,Site,Latitude_dd,Longitude_dd,VirusLevels
85,Largs,55.8208147555392,-4.88382394218081,11.845
86,Lerwick,60.1845545241091,-1.15675365103016,11.325
87,Lesmahagow,55.6461237515284,-3.88335293885114,29.88
88,Levenmouth,56.1924949082976,-3.01013038636152,57.15
89,Linlithgow,55.9829403066899,-3.62531876842913,31.49
90,Loch Ryan,54.9221422494004,-5.07869120356409,28.16
91,Lockerbie,55.1196143867988,-3.37237494154506,11.33
92,Lossiemouth,57.7016943068663,-3.25833865562436,21.61
93,Mauldslie,55.7304125178971,-3.89835942271324,91.11
94,Maybole,55.3439368806738,-4.66608252667129,6.97
95,Meadowhead,55.5879323781336,-4.63758630212848,36.0166666666667
96,Meadowhead - Kilmarnock HMP,55.5879323781336,-4.63758630212848,28.405
97,Montrose,56.7334753482173,-2.4530787451344,NA
98,Muirkirk,55.5130625683097,-4.09669642705676,NA
99,Nairn,57.5927640050881,-3.84801261188444,4.96
100,Neilston,55.7897940278819,-4.42763907362904,59.84
101,Newbridge,55.943115544099,-3.40096208908946,NA
102,Newburgh,56.3550377840742,-3.2258408494857,NA
103,New Cumnock,55.4003969414987,-4.17781532667854,75.01
104,Newport & Tayport,56.4501861057684,-2.9153238719715,13.03
105,Newtown St Boswell,55.5780581905803,-2.66529074919015,229.45
106,Nigg,57.1321800833327,-2.06148567537157,43.62
107,Nigg - Aberdeen RI,57.1321800833327,-2.06148567537157,NA
108,Nigg - Torry,57.1321800833327,-2.06148567537157,NA
109,Oban,56.4151429316321,-5.47102505531149,NA
110,Paisley,55.8590966579125,-4.42142030240103,100.42
111,Paisley - Airport,55.8590966579125,-4.42142030240103,NA
112,Paisley - Blackhall,55.8590966579125,-4.42142030240103,82.23
113,Paisley - Brediland,55.8590966579125,-4.42142030240103,4.15
114,Peebles,55.6474639667491,-3.1617011794559,10.88
115,Penicuik,55.8354080061792,-3.20444102005621,NA
116,Persley,57.1787308615722,-2.15680345894478,NA
117,Persley - Northfield,57.1787308615722,-2.15680345894478,NA
118,Perth,56.3833560221297,-3.38359679652948,26.72
119,Peterhead,57.4875322469158,-1.79030502329802,1.19
120,Philipshill,55.7774390811626,-4.22917340212711,44.58
121,Philipshill - Hairmyres Hospital,55.7774390811626,-4.22917340212711,NA
122,Philipshill - Stewartfield (3606),55.7774390811626,-4.22917340212711,NA
123,Philipshill - Stewartfield (7801),55.7774390811626,-4.22917340212711,NA
124,Sanquhar,55.3606878798468,-3.92275642373636,58.425
125,Seafield,55.9712021918324,-3.14543306383502,44.72
126,Seafield - Cockenzie,55.9712021918324,-3.14543306383502,48.985
127,Seafield - Craigmillar,55.9712021918324,-3.14543306383502,NA
128,Seafield - Muirhouse,55.9712021918324,-3.14543306383502,NA
129,Seafield - Restalrig,55.9712021918324,-3.14543306383502,NA
130,Seafield - Tranent,55.9712021918324,-3.14543306383502,NA
131,Seafield - Western General,55.9712021918324,-3.14543306383502,NA
132,Selkirk,55.5588232441839,-2.83473194586627,10.73
133,Shieldhall,55.8637148184202,-4.34491168360078,50.4
134,Shieldhall - Barrhead,55.8637148184202,-4.34491168360078,84.04
135,Shieldhall - Gorbals,55.8637148184202,-4.34491168360078,37.03
136,Shieldhall - Govanhill,55.8637148184202,-4.34491168360078,NA
137,Shieldhall - IMAX,55.8637148184202,-4.34491168360078,NA
138,Shieldhall - Pollockshields West,55.8637148184202,-4.34491168360078,27.43
139,Shieldhall - Science Centre,55.8637148184202,-4.34491168360078,NA
140,Shotts,55.8148629730862,-3.81122405591491,127.61
141,Skellyton,55.7451404115579,-3.95936920791938,463.74
142,Springfield,56.2926726539988,-3.05408233288403,40.62
143,St Andrews,56.3295995077312,-2.75704928705797,39.88
144,St Andrews - University (2979),56.3295995077312,-2.75704928705797,NA
145,St Andrews - University (4964),56.3295995077312,-2.75704928705797,NA
146,Stevenston,55.6256319344673,-4.73979157201639,11.265
147,Stevenston - Stevenston East,55.6256319344673,-4.73979157201639,4.65
148,Stevenston - Stevenston West,55.6256319344673,-4.73979157201639,6.43
149,Stirling,56.1192863807364,-3.91954797054321,22.13
150,Stirling - University,56.1192863807364,-3.91954797054321,NA
151,Stonehouse,55.7016309363525,-3.96889526779904,14.07
152,Stornoway,58.1914654524505,-6.34939015751881,33.16
153,Strathaven,55.6750794860395,-4.05862601936173,59.81
154,Swinstie,55.7970397639352,-3.9057350372813,96.24
155,Thurso,58.6048773791166,-3.49659793241723,NA
156,Tillicoultry,56.1489709119989,-3.74542311705907,192.19
157,Troqueer,55.0547304189749,-3.61168143926794,16.66
158,Turriff,57.541917454448,-2.47646593060706,0
159,Uplawmoor,55.7644938517079,-4.50196487477196,NA
160,Whitburn,55.8707039858612,-3.68176348307214,106.28
161,Wick,58.4425401244221,-3.06013285655809,NA
162,Winchburgh,55.9551843618815,-3.45552278262022,148.2
